# Flask 웹 프레임워크
Flask==2.3.3
Werkzeug==2.3.7

# 데이터 처리 및 수치 계산
numpy==1.24.3
pandas==2.0.3

# 이미지 처리 및 QR 코드
Pillow==10.0.1
qrcode==7.4.2

# 머신러닝 (선택사항)
scikit-learn==1.3.0

# 🆕 성능 모니터링 관련
psutil==5.9.6           # 시스템 리소스 모니터링
threading-timer==0.1.0  # 스레딩 유틸리티

# 🆕 캐시 시스템 관련
redis==5.0.1            # Redis 클라이언트 (선택사항)
hiredis==2.2.3          # Redis 성능 향상 (선택사항)

# 웹 서버 및 배포
gunicorn==21.2.0        # WSGI HTTP 서버

# 보안 및 인증
cryptography==41.0.7    # 암호화 라이브러리

# 로깅 및 모니터링
python-json-logger==2.0.7  # JSON 형식 로깅

# 환경 변수 관리
python-dotenv==1.0.0    # .env 파일 지원

# 날짜 및 시간 처리
python-dateutil==2.8.2

# HTTP 요청 (외부 API 호출용)
requests==2.31.0

# 데이터 검증
marshmallow==3.20.1     # 데이터 직렬화/검증

# 🆕 비동기 처리 및 백그라운드 작업 (선택사항)
celery==5.3.4           # 분산 작업 큐 (고급 기능용)
flower==2.0.1           # Celery 모니터링 (개발용)

# 🆕 API 문서화 (개발용)
flask-restx==1.3.0      # API 문서 자동 생성
flasgger==0.9.7.1       # Swagger UI

# 🆕 성능 최적화
ujson==5.8.0            # 빠른 JSON 파싱
msgpack==1.0.7          # 효율적인 직렬화

# 개발 도구 (개발 환경에서만 필요)
pytest==7.4.3          # 테스트 프레임워크
pytest-flask==1.3.0    # Flask 테스트 도구
coverage==7.3.2         # 코드 커버리지
black==23.9.1           # 코드 포맷터
flake8==6.1.0           # 린터

# 환경별 설치 가이드:
# 기본 설치: pip install -r requirements.txt
# Redis 없이 설치: pip install -r requirements.txt --ignore-installed redis hiredis
# 개발 환경: pip install -r requirements.txt pytest pytest-flask coverage black flake8
